token_address,ticker,chain,platform,launch_ts,t_window_hours,total_buy_volume_eth,total_buy_volume_eth_decayed,unique_buyers,buyer_volumes_eth_json,lp_depth_eth,lp_removed_24h_eth,early_holders_count,early_holders_still_holding,hp_delta_recent,holder_count,holder_balances_json,outcome_30d_holder_retention,outcome_30d_price_floor,outcome_30d_volume_slope,outcome_30d_composite,outcome_60d_holder_retention,outcome_60d_price_floor,outcome_60d_volume_slope,outcome_60d_composite,outcome_90d_holder_retention,outcome_90d_price_floor,outcome_90d_volume_slope,outcome_90d_composite,survived_to_day_7,holders_at_168h,lp_depth_168h_eth,vol_24h_at_168h_eth,hp_trajectory_json,name,creator_address,notes
0xbecb8d52c814abb14db8448895d306665a598b07,KIMICLAW,base,clanker,1771187295,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],KIMICLAW,0xa22e733edcde5306ea06316f6a3fa7fb28fe658c,no swaps in 90d;zero-activity
0x25f96025a0f508a92f80dfaee48464fce4a74b07,Luccanbenned,base,clanker,1770239911,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],Luccanbennedeti,0xa77572993bedc25608579656f622ac5b3fc12d59,no swaps in 90d;zero-activity
0x98338c02fca80b972032dc58d5cf2dab07d80b07,SpawnBot,base,clanker,1770623277,96,0.0,0.0,0,[],9.910581,0,1,1,0.0,1,[107262459386518378061],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910581,0.0,"[2.369018, 2.369018, 2.369018, 2.369018]",SpawnBot,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,zero-activity
0x1a563c23d5d59bbf03209f0e93f2a037da85eb07,BOLLER,base,clanker,1771569627,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],BOLLER,0xc77a3361de89d22cf511822b294aa712cd8f78a3,no swaps in 90d;zero-activity
0x0f8009dfbc56f84fd99691145197df2fd477cb07,CHILLMAYA,base,clanker,1771316057,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],CHILLMAYA,0x99c2f198aea5eda5932c578dece1a8c07886da40,no swaps in 90d;zero-activity
0x65a10185bbe0eb038e50019968500281beefab07,CLAWHYPER,base,clanker,1770791575,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],CLAWHYPER,0x8b55c987656ef0858e963e2fbc7c26996ae0d021,no swaps in 90d;zero-activity
0xa4c2f31b3c0010d1bab8f3dae0b4490aa7ff3b07,NEOFORM,base,clanker,1771028017,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],NEOFORM,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,no swaps in 90d;zero-activity
0xfa86512bf4f980974dbd9f8b14e4d7d98c5e1b07,WGPT,base,clanker,1771621937,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],WGPT,0x272e2487abc2b3dca2ae9f9f35275ff8f399c127,no swaps in 90d;zero-activity
0x83a16d13ca1820d3f2c71a5f19ca933c63117b07,dedAF,base,clanker,1770772327,96,0.0,0.0,0,[],9.910581,0,1,1,0.0,1,[1482600627202285927571],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.910581,0.0,"[2.369018, 2.369018, 2.369018, 2.369018]",dedAF,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,zero-activity
0x5b74c73aaea7e5dabab5ec1b96ff9d6158d77b07,synaraAi,base,clanker,1771012495,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],synaraAi,0xfcfd97b7c824c2ea0d2f243d56074b37ea7328e2,no swaps in 90d;zero-activity
0xff782f89b9feaa43b4e3aa573edc0e99eafcfb07,spareclaw,base,clanker,1770527601,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],spareclaw,0x013a6694dd1711f5f0df0c44ca27dd9410d8225c,no swaps in 90d;zero-activity
0xe73be679345424def3786a50d6c02af76262cb07,caseyprice74,base,clanker,1774160387,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],caseyprice745,0xc2fd754086121fb9c6599d03f5a0128c3834e575,no swaps in 90d;zero-activity
0xfad8ab397b77b9f0e8ec9fd082e02aa666611b07,ECHOWEAVE,base,clanker,1770919753,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],ECHOWEAVE,0xd4b34413fa3ea3a90acd2d15358c062b85346537,no swaps in 90d;zero-activity
0x2d1ff3bf23be32e4f36cfd10df0bfb13b3fa6b07,BARRY,base,clanker,1771608683,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],BARRY,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,no swaps in 90d;zero-activity
0x0fbf35d827b9122b4a4af95194193758f2619b07,CLAWD,base,clanker,1770257829,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],CLAWD,0x0a61dedd94b0bcb09463be1089893a57e60eb94d,no swaps in 90d;zero-activity
0xde2dbb98d54110e6daeefef8fb3a0345c01e2cb0,MOLTIQCRWCAG,base,clanker,1770769001,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],MOLTIQCRWCAGENT,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x563ca9b1a2c1165eaa42c022d108994db1b44917,BOBIKSDOH,base,clanker,1770751607,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],BOBIKSDOH,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0xb260ac8ef285a4c7ecf7ad94978e4f710a4d7b07,pinai_io,base,clanker,1771032723,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],pinai_io,0xbcaba56d8e12022681a4a7110eb45ea03cb6e62e,no swaps in 90d;zero-activity
0x86d5c6a87919db8dbfc58711b819e18581eacb07,LEO,base,clanker,1771423929,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],LEO,0xd47292eb9e4d206cfefd4347bfbfc4622454ba64,no swaps in 90d;zero-activity
0xb5d0ef8d53d8ba6bde0f37dc4d5ce0d74edd2b07,stardust-hap,base,clanker,1770441599,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],stardust-happycapy,0x8209c77a02026f0736151f799b338a478bc1d6dc,no swaps in 90d;zero-activity
0xaf3e00ba2b98fe57b67a220fc80f828105a14b07,bigMol,base,clanker,1770467795,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],bigMol,0x837f60c0d1d816c4ac220b90e05b8dcdb9ba911e,no swaps in 90d;zero-activity
0x9dac685b0415bbcfa6b7e55a4f1787266335b8d3,TAOAI,base,clanker,1770565749,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],TAOAI,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x91e0979bb928ec9d3b3539c0e1030708476d4a38,DANUBE,base,clanker,1770424935,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],DANUBE,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x1c871ed1854a46cd35f9d21f5301bbbb7200bb07,NOVA,base,clanker,1770285027,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],NOVA,0x45c2cb038f687f98b42b9f411fe5bf5fd63dd094,no swaps in 90d;zero-activity
0xba73b796788e826e4d421ac59f1043247698a04f,XVKPDYHFOD,base,clanker,1770795779,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],XVKPDYHFOD,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x77b07afc0148fae9efcd48f0f7058f6ec6e42b07,OPENAGENT,base,clanker,1771694331,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],OPENAGENT,0xd11b8a1399a4e21bf48bb2106c620fa7ece7ddf1,no swaps in 90d;zero-activity
0x09a314cfc0637293b1fc5b4bc22122d856c65b07,lastDog,base,clanker,1772696335,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],lastDog,0xd64e26dc5a79e275759238360f6f8e2191b32d8e,no swaps in 90d;zero-activity
0x4945fbfad38d9cba8dd3ce846c08f2fe53aa953e,UNICLAW,base,clanker,1770286009,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],UNICLAW,0x9e7cf16379497767a0dae4b9cb7a8aa357b96d3e,no swaps in 90d;zero-activity
0x8d67003ea9c9da2c39e41c31f0929c40834e1b07,xyz,base,clanker,1771655171,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],xyz,0x450c4c925089e8a82c514f528cb7e90c4f956050,no swaps in 90d;zero-activity
0x714a1a0f063c2ca524912641ff7e8a861d815b11,MOSTAFAAGE,base,clanker,1770030891,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],MOSTAFAAGE,0xfc426dfeae55dae2f936a592450c9ecea87a5736,no swaps in 90d;zero-activity
0x9795753c964f7e22882a4ef493c888d7c3449fe8,Farzad,base,clanker,1770166047,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],Farzad,0x32ee2c1c706456d6e8eea9634332261d6567c319,no swaps in 90d;zero-activity
0x94e5a35902e8b3ecef80a22ef4b80298c4e23b07,SonTW,base,clanker,1770676849,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],SonTW,0x274b0e181467e0861194dc726d4ec7ed40903a94,no swaps in 90d;zero-activity
0xa26bd0320985be7f834fb29132518e7844828b07,MPAY,base,clanker,1770065891,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],MPAY,0xd7a8b13f13cdb11416abd8b12677b2d4a993a845,no swaps in 90d;zero-activity
0x95978c80728af4bac63e1c3dac1dff224a33db07,CLAWLAW,base,clanker,1770186167,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],CLAWLAW,0xe8ebaf0cd73baff5ed11b79b7b148f2c3223ffae,no swaps in 90d;zero-activity
0xaefdd5bfd433bfdc098965cdfab6691559b76b07,moclaw,base,clanker,1770069693,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],moclaw,0xe769c7133cfd2e2cabff00cf718932ab588c2a1d,no swaps in 90d;zero-activity
0xfa7b2ec4a4266d70fb18c78d844da545d6f43b07,MoChat,base,clanker,1770541891,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,[],MoChat,0xa0b5edd737bcc65d6be634358b74bae0a281135d,no swaps in 90d;zero-activity
